City_ID,City,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san andres,-81.7006,12.5847,27.01,83,20,3.6,CO,1707795784
1,bilibino,166.4372,68.0546,-29.9,96,91,1.5,RU,1707795784
2,longyearbyen,15.6401,78.2186,-11.09,79,0,0.51,SJ,1707795784
3,aasiaat,-52.8699,68.7098,-29.8,97,57,3.12,GL,1707795690
4,port isabel,-97.2086,26.0734,16.68,66,0,2.68,US,1707795785
5,cockburn town,-71.1419,21.4612,25.27,76,0,8.81,TC,1707795785
6,michendorf,13.0257,52.3012,5.54,92,13,4.02,DE,1707795785
7,ushuaia,-68.3,-54.8,8.81,71,0,1.54,AR,1707795785
8,leava,-178.1667,-14.3,28.94,81,100,7.34,WF,1707795785
9,katsuren-haebaru,127.8719,26.3369,23.43,46,0,6.69,JP,1707795785
10,isafjordur,-23.124,66.0755,-1.51,90,100,5.18,IS,1707795785
11,guerrero negro,-114.0611,27.9769,16.09,57,0,7.15,MX,1707795786
12,inarajan village,144.7484,13.2736,30.54,73,77,10.62,GU,1707795786
13,stanley,-1.6985,54.868,3.77,85,40,7.2,GB,1707795786
14,yellowknife,-114.3525,62.456,-10.71,85,100,0,CA,1707795786
15,vila franca do campo,-25.4333,37.7167,18.27,99,47,8.41,PT,1707795786
16,waitangi,-176.5597,-43.9535,17.12,78,26,2.24,NZ,1707795629
17,tiksi,128.8694,71.6872,-32.38,100,100,1.05,RU,1707795786
18,afaahiti,-149.2833,-17.75,26.93,90,100,12.96,PF,1707795787
19,pierre,-100.351,44.3683,4.04,60,100,0,US,1707795787
20,jamestown,-79.2353,42.097,-1.1,83,0,4.63,US,1707795787
21,paracuru,-39.0306,-3.41,28.95,86,73,4.65,BR,1707795788
22,blackmans bay,147.3167,-43.0167,20.41,73,55,0.89,AU,1707795788
23,adamstown,-130.1015,-25.066,25.01,91,97,6.8,PN,1707795632
24,puerto ayora,-90.3518,-0.7393,26.97,97,46,0.89,EC,1707795789
25,perelyub,50.3667,51.8667,2.03,100,100,5.85,RU,1707795789
26,port lincoln,135.8667,-34.7333,21.83,60,4,8.67,AU,1707795789
27,port mathurin,63.4167,-19.6833,27.32,82,50,9.81,MU,1707795665
28,ad dilam,47.1627,23.9915,11.23,84,0,2.33,SA,1707795790
29,neiafu,-173.9833,-18.65,31.38,74,75,3.09,TO,1707795790
30,dhidhdhoo,73.1,6.8833,27.62,69,81,3.83,MV,1707795790
31,awjilah,21.2869,29.1081,12.83,58,70,2.06,LY,1707795790
32,grytviken,-36.5092,-54.2811,4.52,93,100,3.36,GS,1707795790
33,hermanus,19.2345,-34.4187,21,85,88,2.39,ZA,1707795503
34,bredasdorp,20.0403,-34.5322,17.95,96,77,2.62,ZA,1707795791
35,cassilandia,-51.7342,-19.1133,22.48,76,16,1.25,BR,1707795791
36,broome,-75.833,42.2506,-0.21,88,0,1.54,US,1707795791
37,albany,-73.9662,42.6001,1.24,74,93,1.48,US,1707795791
38,zahedan,60.8629,29.4963,11.17,19,1,1.38,IR,1707795791
39,kargasok,80.8572,59.0556,-22.6,96,94,3.45,RU,1707795791
40,nelson bay,152.15,-32.7167,27.78,71,1,12.52,AU,1707795589
41,talnakh,88.3972,69.4865,-34.07,86,21,1.74,RU,1707795791
42,port-aux-francais,70.2167,-49.35,7.53,87,99,12.96,TF,1707795792
43,usogorsk,48.6872,63.4106,-24.63,99,94,2.34,RU,1707795792
44,samho-rodongjagu,127.8711,39.9475,8.78,66,0,6.51,KP,1707795792
45,hawaiian paradise park,-154.9731,19.5933,23.82,80,100,1.54,US,1707795515
46,ta`u,-169.5144,-14.2336,28.32,81,82,6.8,AS,1707795678
47,vorkuta,64,67.5,-35.28,99,31,2.6,RU,1707795793
48,papatowai,169.4708,-46.5619,21.83,50,88,1.15,NZ,1707795530
49,ilulissat,-51.1,69.2167,-24.99,58,60,1.54,GL,1707795639
50,lebu,-73.65,-37.6167,12.79,84,0,7.02,CL,1707795793
51,uturoa,-151.4333,-16.7333,27.53,85,100,11.45,PF,1707795793
52,wynyard,145.7167,-41,20.67,70,64,2.59,AU,1707795794
53,la tuque,-72.7824,47.4334,-7.86,86,32,0.51,CA,1707795794
54,qaqortoq,-46.0333,60.7167,-2.27,93,100,4.02,GL,1707795634
55,st. john's,-52.7093,47.5649,0.99,93,100,5.14,CA,1707795794
56,bethel,-73.414,41.3712,3.2,72,20,0,US,1707795794
57,new norfolk,147.0587,-42.7826,21.07,25,55,4.49,AU,1707795794
58,mirny,113.9611,62.5353,-26.73,96,99,2.3,RU,1707795794
59,tsiombe,45.4833,-25.3,24.1,90,98,4.64,MG,1707795794
60,maun,23.4167,-19.9833,20.7,55,0,2.58,BW,1707795495
61,miahuatlan de porfirio diaz,-96.6,16.3333,15.22,89,2,2.32,MX,1707795795
62,khovd,91.6419,48.0056,-10.95,34,0,1.3,MN,1707795795
63,lodwar,35.5973,3.1191,28.87,39,66,3.33,KE,1707795795
64,selfoss,-20.9971,63.9331,-0.53,84,24,3.88,IS,1707795795
65,kirensk,108.1119,57.7853,-14,86,100,4.72,RU,1707795795
66,wailua homesteads,-159.378,22.0669,25.44,68,0,4.12,US,1707795796
67,avarua,-159.775,-21.2078,29.03,65,20,3.09,CK,1707795503
68,emporia,-96.1817,38.4039,4.38,65,0,1.54,US,1707795712
69,enewetak,162.3373,11.3474,26.5,77,90,9.68,MH,1707795796
70,klyuchi,79.1667,52.2667,-12.19,81,100,4.99,RU,1707795796
71,thompson,-97.8558,55.7435,-8.91,86,100,2.06,CA,1707795796
72,tazovsky,78.7,67.4667,-39.76,100,35,0.87,RU,1707795528
73,trevelin,-71.4639,-43.0858,13.71,66,97,1.37,AR,1707795797
74,west island,96.8225,-12.1568,29.99,70,40,5.14,CC,1707795797
75,puerto natales,-72.4875,-51.7236,7.37,84,100,2.12,CL,1707795797
76,arraial do cabo,-42.0278,-22.9661,25.01,90,82,9.61,BR,1707795500
77,petropavlovsk-kamchatsky,158.6483,53.0452,-8.67,72,20,3.13,RU,1707795797
78,mae chai,99.814,19.346,30.1,35,33,1.12,TH,1707795798
79,ribeira grande,-28.7,38.5167,17.1,88,51,9.83,PT,1707795798
80,saipan,145.701,15.1355,30.39,51,0,10.8,MP,1707795649
81,malayer,48.8235,34.2969,4.65,51,8,2.2,IR,1707795798
82,san antonio de pale,5.6325,-1.4014,28.27,81,60,3.11,GQ,1707795799
83,rio grande,-52.0986,-32.035,22.75,91,100,5,BR,1707795560
84,nova vicosa,-39.3719,-17.8919,24.93,91,6,1.54,BR,1707795799
85,fort st. john,-120.8529,56.2499,-2.06,40,20,3.09,CA,1707795799
86,noosa heads,153.15,-26.3833,23.95,77,87,5.87,AU,1707795799
87,sufalat sama'il,58.0167,23.3167,17.82,78,1,0.96,OM,1707795799
88,labrador city,-66.9114,52.9463,-12.05,85,100,3.09,CA,1707795799
89,diego de almagro,-70.05,-26.3667,19.75,58,63,0.71,CL,1707795800
90,comodoro rivadavia,-67.5,-45.8667,8.92,49,0,2.57,AR,1707795800
91,nantucket,-70.0995,41.2835,2.79,86,40,0,US,1707795563
92,xilin hot,116.0333,43.9667,-2.54,76,20,1.35,CN,1707795800
93,ancud,-73.8203,-41.8697,10.34,74,68,2.12,CL,1707795601
94,keflavik,-22.5624,64.0049,0.95,86,20,11.32,IS,1707795800
95,haiku-pauwela,-156.3051,20.9219,26.01,69,20,4.63,US,1707795800
96,bondo,23.6866,3.8146,23.17,66,42,0.47,CD,1707795801
97,punta arenas,-70.9167,-53.15,12.06,54,100,8.75,CL,1707795801
98,ponta delgada,-25.6667,37.7333,18.44,88,75,10.29,PT,1707795801
99,beni,29.4667,0.5,17.82,90,31,1.04,CD,1707795801
100,gadzhiyevo,33.3362,69.2551,-13.99,97,38,6.04,RU,1707795802
101,kununurra,128.7333,-15.7667,29.99,79,75,5.66,AU,1707795740
102,karratha,116.8463,-20.7377,31.13,61,5,6.27,AU,1707795802
103,ormara,64.6357,25.2088,20.24,66,100,2.09,PK,1707795686
104,blagodarnyy,43.4364,45.0978,8.25,69,99,1.01,RU,1707795803
105,kapuskasing,-82.4331,49.4169,-10,79,100,3.09,CA,1707795662
106,carnarvon,113.6333,-24.8667,24.86,82,0,7.68,AU,1707795547
107,taltal,-70.4833,-25.4,19.61,86,87,3.66,CL,1707795789
108,island harbour,-1.2758,50.724,8.29,87,99,1.34,GB,1707795803
109,windhoek,17.0832,-22.5594,23.57,53,75,1.34,NA,1707795804
110,general pico,-63.7568,-35.6566,14.65,63,0,3.36,AR,1707795804
111,pisco,-76.2167,-13.7,24.03,78,0,6.17,PE,1707795804
112,nishinoomote,131,30.7333,18.31,55,75,3.09,JP,1707795804
113,rio gallegos,-69.2181,-51.6226,12.03,58,0,4.12,AR,1707795683
114,port macquarie,152.9167,-31.4333,27.72,55,8,7.56,AU,1707795804
115,iqaluit,-68.5145,63.7506,-25.15,70,100,2.06,CA,1707795805
116,cambria,-121.0808,35.5641,12.65,84,61,2.16,US,1707795805
117,laghouat,2.8651,33.8,13.51,69,33,8.17,DZ,1707795805
118,invercargill,168.35,-46.4,23.39,42,45,3.61,NZ,1707795805
119,alice springs,133.8833,-23.7,34.75,26,40,3.6,AU,1707795653
120,walvis bay,14.5053,-22.9575,17.53,88,59,0,NA,1707795670
121,shiraz,52.5388,29.6036,0.69,69,0,0,IR,1707795806
122,vorgashor,63.95,67.5833,-35.93,99,29,2.39,RU,1707795806
123,la passe,-0.8967,45.5549,5.55,95,100,3.38,FR,1707795549
124,qufu,116.9911,35.5967,16.08,43,0,4.74,CN,1707795806
125,bac lieu,105.7244,9.285,32.41,40,29,4.69,VN,1707795807
126,praia da vitoria,-27.0667,38.7333,17.09,82,20,13.31,PT,1707795807
127,utrik,169.8474,11.2278,26.08,70,100,9.65,MH,1707795656
128,tarija,-64.7296,-21.5355,19.12,84,100,0.58,BO,1707795807
129,borivli,72.85,19.2333,24.95,50,20,2.06,IN,1707795807
130,kulhudhuffushi,73.07,6.6221,27.67,68,86,4.26,MV,1707795807
131,palikir - national government center,158.1611,6.9248,29.47,79,100,7.72,FM,1707795808
132,alofi,-169.9187,-19.0595,28.94,79,75,5.66,NU,1707795808
133,edinburgh of the seven seas,-12.3116,-37.0676,17.48,75,94,6.2,SH,1707795514
134,kill devil hills,-75.676,36.0307,11,97,100,0,US,1707795682
135,kushima,131.2333,31.4583,16.69,57,35,2.72,JP,1707795809
136,taseyevo,94.8978,57.2169,-16.22,83,100,4.52,RU,1707795809
137,preobrazheniye,133.9064,42.9019,5.51,62,2,4.25,RU,1707795809
138,mejit,170.8646,10.2753,26.34,69,100,8.91,MH,1707795809
139,mandalgovi,106.2708,45.7625,-8.61,65,100,5.8,MN,1707795809
140,olonkinbyen,-8.7187,70.9221,-1.34,98,100,8.21,SJ,1707795810
141,happy valley-goose bay,-60.3315,53.3168,-6.83,93,100,2.57,CA,1707795705
142,lingsugur,76.5167,16.1667,24.49,41,54,6.67,IN,1707795810
143,bonthe,-12.505,7.5264,25.37,88,0,1.69,SL,1707795811
144,namibe,12.1522,-15.1961,25.64,77,100,3.24,AO,1707795811
145,tangalle,80.7911,6.024,29.09,62,60,5.36,LK,1707795811
146,kayes,-11,14,26.23,9,0,2.03,ML,1707795811
147,naberera,36.9333,-4.2,17.77,94,93,0.97,TZ,1707795811
148,manggar,108.2667,-2.8833,29.59,68,94,1.65,ID,1707795674
149,cristalina,-47.6136,-16.7686,16.57,89,1,1.57,BR,1707795812
150,whitehorse,-135.0538,60.7161,-3.57,68,100,1.03,CA,1707795538
151,krasnokamsk,55.7541,58.0802,-9.91,96,100,1.93,RU,1707795812
152,champerico,-91.9167,14.3,23.96,71,7,1.71,GT,1707795642
153,newman,-121.0208,37.3138,12.13,82,80,1.34,US,1707795687
154,imranli,38.1136,39.8754,1.38,90,100,2.53,TR,1707795813
155,pingliang,106.6861,35.5392,9.9,44,92,0.6,CN,1707795813
156,wuwei,102.6414,37.9281,5.52,17,42,3.15,CN,1707795813
157,san jose,-121.895,37.3394,12.38,71,100,0.45,US,1707795611
158,ketchikan,-131.6461,55.3422,3.99,87,0,2.06,US,1707795679
159,mount pearl,-52.7813,47.5166,0.53,94,100,5.14,CA,1707795814
160,okha,142.9478,53.5739,-13.68,92,97,7.29,RU,1707795815
161,kinablangan,126.5503,7.6947,27.24,73,95,4.09,PH,1707795815
162,al jawf,38.75,29.5,11.66,59,100,4.24,SA,1707795815
163,tolanaro,46.9987,-25.0319,25.04,94,75,3.09,MG,1707795815
164,quellon,-73.6167,-43.1167,7.89,88,81,1.57,CL,1707795816
165,flin flon,-101.865,54.7682,-5.26,95,100,2.93,CA,1707795816
166,tura,90.2201,25.5198,22.89,18,5,1.43,IN,1707795816
167,salekhard,66.6019,66.53,-36.8,98,10,2.04,RU,1707795816
168,khandyga,135.6,62.6667,-18.21,89,100,2.52,RU,1707795658
169,chonchi,-73.8092,-42.6128,11.56,64,80,0.96,CL,1707795816
170,fort riley north,-96.8139,39.1108,5.39,71,0,0,US,1707795817
171,crane,-102.3501,31.3974,9.77,32,0,2.68,US,1707795817
172,badger,-147.5333,64.8,-5.36,89,75,3.6,US,1707795662
173,hithadhoo,73.0833,-0.6,28.07,77,100,7.1,MV,1707795817
174,kapoeta,33.5903,4.7717,29.5,34,89,6.7,SS,1707795818
175,mount isa,139.5,-20.7333,33.87,52,75,4.12,AU,1707795818
176,pundong,110.3486,-7.9522,30.33,67,15,3.15,ID,1707795819
177,college,-147.8028,64.8569,-5.31,86,75,3.6,US,1707795559
178,fort-shevchenko,50.263,44.5086,8.66,62,100,5.98,KZ,1707795819
179,vernon,-119.2691,50.2581,-0.43,93,18,1.03,CA,1707795687
180,port blair,92.75,11.6667,29.02,74,20,4.12,IN,1707795819
181,vilyuchinsk,158.4028,52.9306,-7.85,59,7,1.77,RU,1707795649
182,lihue,-159.3672,21.9789,25.77,68,0,4.12,US,1707795820
183,warrnambool,142.4833,-38.3833,27.38,38,64,9.12,AU,1707795820
184,aviano,12.5947,46.0706,6.99,84,100,2.48,IT,1707795820
185,touros,-35.4608,-5.1989,26.81,82,90,4.87,BR,1707795667
186,quinhamel,-15.85,11.8833,19.47,85,0,1.88,GW,1707795820
187,hassi messaoud,6.0729,31.6804,15.92,63,0,4.12,DZ,1707795821
188,georgetown,100.3354,5.4112,32.75,57,20,2.57,MY,1707795821
189,lompoc,-120.4579,34.6391,12.1,84,75,4.02,US,1707795625
190,san martin,-68.4681,-33.081,23.3,39,0,3.1,AR,1707795821
191,kowon-up,127.2431,39.4381,10.26,62,4,4.65,KP,1707795821
192,benjamin constant,-70.0311,-4.3831,25.07,99,100,1.14,BR,1707795822
193,necochea,-58.7368,-38.5473,15.28,53,9,7.71,AR,1707795652
194,nyandoma,40.1991,61.669,-23,100,86,2.18,RU,1707795822
195,brookings,-96.7984,44.3114,-1,89,0,0,US,1707795245
196,port elizabeth,25.5701,-33.918,20.16,91,20,9.77,ZA,1707795711
197,iwaki,140.8833,37.05,15.63,47,0,0.89,JP,1707795692
198,neyshabur,58.7958,36.2133,9.34,28,15,0.81,IR,1707795823
199,howard springs,131.047,-12.497,25.95,88,100,5.02,AU,1707795823
200,figuig (centre),-1.2286,32.1089,13.87,51,0,2.25,MA,1707795823
201,luang namtha,101.4011,20.9497,16.01,100,100,1.03,LA,1707795824
202,kodiak,-152.4072,57.79,5.73,75,100,6.17,US,1707795824
203,meadow lake,-106.5436,34.8014,4.71,39,0,3.2,US,1707795825
204,djambala,14.7533,-2.5447,21.76,90,87,2.04,CG,1707795826
205,brokopondo,-55.1667,4.75,23.78,93,89,2.79,SR,1707795826
206,kyabe,18.9449,9.4515,25.23,16,65,2.09,TD,1707795827
207,susuman,148.1667,62.7833,-36.68,97,85,0.45,RU,1707795591
208,koumra,17.5539,8.9126,25.03,16,59,2.01,TD,1707795827
209,gornozavodsk,58.3211,58.3758,-12.37,96,100,2.44,RU,1707795827
210,enoch,-113.0244,37.7733,1.93,76,0,2.57,US,1707795827
211,geraldton,114.6,-28.7667,34.23,26,0,7.72,AU,1707795670
212,sisimiut,-53.6735,66.9395,-23.02,92,26,2.68,GL,1707795794
213,bcharre,36.0106,34.2508,6.89,62,100,2.3,LB,1707795828
214,acarau,-40.12,-2.8856,26.16,87,100,5.51,BR,1707795642
215,nova sintra,-24.7167,14.8667,20.05,80,97,5.9,CV,1707795654
216,tshabong,22.45,-26.05,25.64,36,40,4.97,BW,1707795828
217,chinchilla,150.6333,-26.75,27.79,68,99,1.79,AU,1707795829
218,atafu village,-172.5159,-8.5421,27.52,85,100,12.15,TK,1707795829
219,constantia,28.65,44.1833,4.38,86,100,2.87,RO,1707795756
220,nizhnevartovsk,76.5531,60.9344,-28.88,76,0,1,RU,1707795829
221,howrah,88.3103,22.5892,23,60,40,0,IN,1707795831
222,iskateley,53.1512,67.6803,-32.77,100,15,2.24,RU,1707795831
223,wau,27.9953,7.7029,24.74,27,70,1.54,SS,1707795831
224,effium,8.0593,6.6292,25.59,80,1,2.65,NG,1707795831
225,aktau,51.2,43.65,4.32,62,100,5.42,KZ,1707795832
226,kapa'a,-159.319,22.0752,26.18,68,0,4.12,US,1707795832
227,puerto santa,-78.6456,-8.9906,22.76,88,98,2.99,PE,1707795832
228,labytnangi,66.4183,66.6572,-35.25,95,12,1.71,RU,1707795833
229,lashio,97.75,22.9333,24.41,31,28,0.89,MM,1707795833
230,ust-nera,143.2,64.5667,-33.81,95,91,0.96,RU,1707795833
231,dunedin,170.5036,-45.8742,22.4,44,57,2.47,NZ,1707795833
232,al khums,14.2619,32.6486,15.86,75,60,6.11,LY,1707795834
233,anadyr,177.4833,64.75,-29.72,74,0,5,RU,1707795834
234,fortuna,-124.1573,40.5982,11.19,94,100,0,US,1707795834
235,christchurch,172.6333,-43.5333,24.12,60,47,5.66,NZ,1707795723
236,taroa,171.2275,8.7058,26.92,68,98,9.02,MH,1707795834
237,hamilton,-84.5333,39.1834,6.35,68,100,2.24,US,1707795673
238,mafinga,35.0667,-7.25,19.66,96,100,0.52,TZ,1707795834
239,manta,-80.7333,-0.95,26.67,83,40,6.71,EC,1707795834
240,margaret river,115.0667,-33.95,23.86,38,0,6.07,AU,1707795835
241,kikwit,18.8162,-5.041,23.11,83,39,1.36,CD,1707795835
242,chui,-53.4616,-33.6971,20.4,91,100,5.71,UY,1707795835
243,murzuq,13.9184,25.9155,14.26,43,0,3.76,LY,1707795835
244,bhimunipatnam,83.4333,17.8833,22.73,49,90,1.42,IN,1707795836
245,saint-joseph,55.6167,-21.3667,27.21,81,72,3.62,RE,1707795836
246,gracemere,150.45,-23.4333,27.95,78,40,3.09,AU,1707795837
247,cadale,46.3222,2.7603,26.52,83,61,5.88,SO,1707795837
248,sai buri,101.6168,6.7013,28.84,69,73,7,TH,1707795837
249,pacajus,-38.4606,-4.1725,27.64,96,47,1.58,BR,1707795837
250,mao,4.2658,39.8885,12.31,76,0,6.69,ES,1707795838
251,nemuro,145.575,43.3236,2.61,77,4,7.12,JP,1707795838
252,manacapuru,-60.6206,-3.2997,25.4,87,70,1.35,BR,1707795838
253,greymouth,171.2,-42.4667,16.35,68,74,4.33,NZ,1707795839
254,hami,93.45,42.8,1.19,38,100,3.71,CN,1707795839
255,guiuan,125.7247,11.0333,27.89,77,90,3.94,PH,1707795839
256,mahibadhoo,72.9667,3.7833,28.04,81,100,7.21,MV,1707795839
257,port hedland,118.5667,-20.3167,32.03,62,100,4.63,AU,1707795815
258,diebougou,-3.25,10.9667,25.39,12,90,1.95,BF,1707795839
259,bandarbeyla,50.8122,9.4942,25.97,74,15,4.79,SO,1707795654
260,prince rupert,-130.3201,54.3161,5.83,93,20,6.17,CA,1707795840
261,grand-bassam,-3.7388,5.2118,28.98,88,42,3,CI,1707795841
262,saiha,92.9667,22.4833,25.87,19,3,1.27,IN,1707795841
263,ibi,-0.5723,38.6253,14.01,62,100,2.21,ES,1707795842
264,hilo,-155.09,19.7297,25.16,81,100,1.54,US,1707795842
265,sabha,14.4283,27.0377,13.88,47,0,4.44,LY,1707795842
266,illizi,8.4667,26.4833,15.89,34,0,2.91,DZ,1707795843
267,redencao,-38.7306,-4.2258,23.64,98,46,1.19,BR,1707795843
268,kyshtovka,76.6271,56.555,-19.84,97,94,2.22,RU,1707795731
269,nar'yan-mar,53.087,67.6713,-32.72,100,19,2.24,RU,1707795844
270,yurimaguas,-76.0833,-5.9,23.38,96,92,0.76,PE,1707795844
271,general villegas,-63.0125,-35.0328,15.49,62,1,4.44,AR,1707795845
272,jau,-48.5578,-22.2964,26.07,65,100,1.54,BR,1707795845
273,mirnyy,113.9611,62.5353,-26.64,94,97,2.66,RU,1707795846
274,port-cartier,-66.8654,50.0334,-7.18,93,98,1.83,CA,1707795846
275,dudinka,86.1778,69.4058,-37.4,99,44,1.79,RU,1707795823
276,inverloch,145.7167,-38.6333,35.03,29,13,8.81,AU,1707795847
277,bam,58.357,29.106,13.49,35,0,2.96,IR,1707795847
278,halapitan,125.33,7.9175,25.89,73,100,3.17,PH,1707795847
279,kish,54.0194,26.5578,17.15,94,1,2.06,IR,1707795847
280,masterton,175.6575,-40.9597,22.83,31,10,2.36,NZ,1707795848
281,n'zeto,12.8666,-7.2312,27.55,88,100,4.26,AO,1707795848
282,veinticinco de mayo,-60.1727,-35.4323,13.04,70,0,3.88,AR,1707795848
283,cole harbour,-63.4751,44.6724,0.71,88,97,1.5,CA,1707795848
284,port alfred,26.891,-33.5906,17.88,96,1,2.6,ZA,1707795789
285,upington,21.2561,-28.4478,23.21,38,2,1.54,ZA,1707795796
286,camana,-72.7111,-16.6228,24.07,83,98,1.28,PE,1707795849
